LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.016 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.75 | 42.75 | 42.75 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -870.18937      0             -870.18937     -3614.0882    
       893   0             -911.43397      0             -911.43397      4513.1139    
Loop time of 48.724 on 1 procs for 893 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -870.189369499558  -911.433969543694  -911.433972668103
  Force two-norm initial, final = 14.972035 0.0096535571
  Force max component initial, final = 2.7676976 0.0025402113
  Final line search alpha, max atom move = 1 0.0025402113
  Iterations, force evaluations = 893 1753

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.373     | 48.373     | 48.373     |   0.0 | 99.28
Neigh   | 0.0050094  | 0.0050094  | 0.0050094  |   0.0 |  0.01
Comm    | 0.053528   | 0.053528   | 0.053528   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2925     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1363 ave        1363 max        1363 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15038 ave       15038 max       15038 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15038
Ave neighs/atom = 78.322917
Neighbor list builds = 19
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.39 | 47.39 | 47.39 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     72700   36.35                192   441.84158     -908.46634      10.908489     -897.55785      4955.3974      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8775564    
     72800   36.4                 192   458.82824     -908.98121      11.327867     -897.65334      7118.7219      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.883487     
     72900   36.45                192   433.85323     -908.35837      10.711267     -897.6471       6922.9806      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.348652     
     73000   36.5                 192   417.70311     -907.68739      10.312542     -897.37485      4842.7948      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3933561    
     73100   36.55                192   396.12521     -906.52078      9.7798117     -896.74097      7070.9671      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.514795     
     73200   36.6                 192   476.49214     -907.74022      11.763966     -895.97625      3575.8454      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4562141    
     73300   36.65                192   474.54007     -907.35727      11.715772     -895.6415       5375.7196      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1645279    
     73400   36.7                 192   468.89919     -907.25749      11.576506     -895.68099      5735.2991      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4043801    
     73500   36.75                192   455.94599     -907.22786      11.256708     -895.97115      5001.5576      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0984317    
     73600   36.8                 192   450.75304     -907.6765       11.128501     -896.548        4653.4458      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5372472    
     73700   36.85                192   422.62415     -907.41901      10.434036     -896.98497      5996.1671      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0314426    
     73800   36.9                 192   459.08571     -908.57539      11.334224     -897.24116      3020.5338      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1258856    
     73900   36.95                192   410.91037     -907.65646      10.144838     -897.51162      7037.932       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1747269    
     74000   37                   192   419.28923     -907.98146      10.351701     -897.62976      3817.6711      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4585664    
     74100   37.05                192   432.47329     -908.43753      10.677198     -897.76033      6489.3932      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9176684    
     74200   37.1                 192   403.58069     -907.96487      9.9638776     -898.00099      7280.4633      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1749525    
     74300   37.15                192   415.64684     -908.4177       10.261775     -898.15592      4640.3305      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2681772    
     74400   37.2                 192   395.91681     -908.26079      9.7746665     -898.48612      5854.972       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7568271    
     74500   37.25                192   366.52804     -908.26972      9.0490963     -899.22062      6336.9912      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0593675    
     74600   37.3                 192   371.09764     -909.05913      9.1619138     -899.89722      8039.868       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1830854    
     74700   37.35                192   377.05757     -909.41294      9.3090566     -900.10388      8553.1111      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.8512181    
     74800   37.4                 192   370.33756     -909.09736      9.1431483     -899.95421      3068.4926      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.426308     
     74900   37.45                192   363.3617      -908.47425      8.9709235     -899.50333      5748.7753      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.1891972    
     75000   37.5                 192   415.43412     -909.19786      10.256523     -898.94134      6788.5121      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4076051    
     75100   37.55                192   395.4419      -908.43347      9.7629415     -898.67053      8793.7125      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.972227     
     75200   37.6                 192   382.82701     -908.09412      9.4514964     -898.64262      4150.4969      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6012243    
     75300   37.65                192   391.99791     -908.3367       9.6779141     -898.65878      7843.7931      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6470835    
     75400   37.7                 192   390.68221     -908.32208      9.6454311     -898.67665      4599.1585      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5821029    
     75500   37.75                192   399.29311     -908.68999      9.8580229     -898.83197      7044.905       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9441636    
     75600   37.8                 192   394.00385     -908.78833      9.727438      -899.06089      5686.226       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7471089    
     75700   37.85                192   393.68229     -908.96899      9.719499      -899.24949      5309.243       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5807295    
     75800   37.9                 192   396.75019     -909.56208      9.7952414     -899.76684      4513.3349      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9533211    
     75900   37.95                192   326.66775     -908.63365      8.064998      -900.56865      5050.5465      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9406494    
     76000   38                   192   366.63467     -909.90579      9.051729      -900.85406      3436.1003      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2513689    
     76100   38.05                192   370.91566     -910.05055      9.1574208     -900.89313      4856.4796      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8495385    
     76200   38.1                 192   346.28187     -909.32548      8.549245      -900.77624      6376.7786      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4736041    
     76300   38.15                192   348.86793     -909.09359      8.6130914     -900.4805       5668.6566      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.855705     
     76400   38.2                 192   371.93228     -909.32663      9.1825198     -900.14411      4227.9236      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4557236    
     76500   38.25                192   383.0449      -909.41304      9.4568759     -899.95617      3044.071       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3689992    
     76600   38.3                 192   364.11606     -908.98191      8.9895478     -899.99236      6879.9753      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6056113    
     76700   38.35                192   355.64225     -908.84088      8.7803404     -900.06054      5422.9569      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0148313    
     76800   38.4                 192   375.28675     -909.5229       9.2653374     -900.25756      3084.4999      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9909054    
     76900   38.45                192   369.07395     -909.8311       9.1119514     -900.71915      4681.9554      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.7531593    
     77000   38.5                 192   364.09607     -910.23395      8.9890543     -901.2449       4582.8987      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6967101    
     77100   38.55                192   368.1784      -910.69206      9.0898414     -901.60221      5930.9862      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8971524    
     77200   38.6                 192   371.08148     -910.88418      9.1615148     -901.72266      1997.882       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8434779    
     77300   38.65                192   371.15176     -911.00527      9.1632498     -901.84202      4057.109       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.832066     
     77400   38.7                 192   331.43604     -910.16736      8.1827208     -901.98464      5428.8092      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0298339    
     77500   38.75                192   343.65923     -910.45755      8.4844955     -901.97306      3269.1477      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7896949    
     77600   38.8                 192   331.28151     -910.07224      8.1789057     -901.89333      5209.8054      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6901152    
     77700   38.85                192   344.63714     -910.2035       8.5086388     -901.69486      7501.8503      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9716137    
     77800   38.9                 192   348.0159      -910.03356      8.5920558     -901.44151      3874.6423      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4136573    
     77900   38.95                192   360.59845     -910.10134      8.9027026     -901.19863      5430.5274      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5061396    
