LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  triclinic box = (0 0 0) to (24.909354 21.815299 9.6193019) with tilt (0.40926159 0.019207506 5.7044945)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  read_data CPU = 0.017 seconds
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:741)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:754)
WARNING: Fix MINIMIZE/kk not compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:217)
WARNING: Fix with atom-based arrays not compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:223)
Per MPI rank memory allocation (min/avg/max) = 42.77 | 42.77 | 42.77 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   0             -875.01859      0             -875.01859     -2535.3551    
       398   0             -909.22912      0             -909.22912      4451.7091    
Loop time of 22.8779 on 1 procs for 398 steps with 192 atoms

99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = force tolerance
  Energy initial, next-to-last, final = 
     -875.018585197617  -909.229113337537  -909.229117321127
  Force two-norm initial, final = 18.35825 0.0093451166
  Force max component initial, final = 3.1788192 0.0021945091
  Final line search alpha, max atom move = 1 0.0021945091
  Iterations, force evaluations = 398 787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 22.714     | 22.714     | 22.714     |   0.0 | 99.28
Neigh   | 0.0023716  | 0.0023716  | 0.0023716  |   0.0 |  0.01
Comm    | 0.024644   | 0.024644   | 0.024644   |   0.0 |  0.11
Output  | 0          | 0          | 0          |   0.0 |  0.00
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1372     |            |       |  0.60

Nlocal:            192 ave         192 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1340 ave        1340 max        1340 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        15026 ave       15026 max       15026 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 15026
Ave neighs/atom = 78.260417
Neighbor list builds = 9
Dangerous builds = 0
System init for write_data ...
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 47.19 | 47.19 | 47.19 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     73400   36.7                 192   392.07798     -905.92998      9.6798907     -896.25009      9831.6798      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.09319      
     73500   36.75                192   404.41907     -906.61865      9.9845762     -896.63408      3741.9277      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0921121    
     73600   36.8                 192   393.90748     -906.71744      9.7250588     -896.99238      7861.3024      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3930912    
     73700   36.85                192   387.07208     -906.77256      9.5563017     -897.21626      4150.9361      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8392483    
     73800   36.9                 192   435.78152     -907.93581      10.758874     -897.17694      7882.1617      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1861769    
     73900   36.95                192   414.51339     -907.09872      10.233792     -896.86493      2705.7687      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4616656    
     74000   37                   192   457.95112     -907.57177      11.306212     -896.26556      4032.3049      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6875052    
     74100   37.05                192   418.13317     -906.14704      10.323159     -895.82388      4459.2955      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.5665147    
     74200   37.1                 192   441.31712     -906.49902      10.895541     -895.60348      6121.9404      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9706702    
     74300   37.15                192   422.36763     -906.24654      10.427703     -895.81883      5515.7196      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9049174    
     74400   37.2                 192   396.624       -906.18337      9.792126      -896.39125      7283.3885      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4132107    
     74500   37.25                192   381.35447     -906.37522      9.4151414     -896.96008      1816.179       5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.124923     
     74600   37.3                 192   429.76514     -907.90246      10.610337     -897.29212      6464.6259      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6012057    
     74700   37.35                192   438.07114     -908.51227      10.815401     -897.69687      4913.7877      5227.1769      2.1329099      24.909354      21.815299      9.6193019      3.0226093    
     74800   37.4                 192   411.94823     -908.35584      10.170461     -898.18538      5466.5787      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3963476    
     74900   37.45                192   384.93005     -907.84183      9.5034179     -898.33841      4668.3611      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.420619     
     75000   37.5                 192   386.11358     -907.78408      9.5326376     -898.25144      5502.1439      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8330924    
     75100   37.55                192   368.77051     -907.19846      9.1044598     -898.094        6559.9073      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.721172     
     75200   37.6                 192   393.39313     -907.57807      9.7123601     -897.86571      4642.4538      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2899213    
     75300   37.65                192   391.24674     -907.33275      9.6593687     -897.67338      3095.6486      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8947531    
     75400   37.7                 192   407.46583     -907.54163      10.059797     -897.48183      4545.1097      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7433239    
     75500   37.75                192   391.57007     -907.09711      9.6673513     -897.42976      5055.4321      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.6255629    
     75600   37.8                 192   386.80551     -906.97993      9.5497203     -897.43021      4384.9207      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0291731    
     75700   37.85                192   427.60241     -907.93457      10.556942     -897.37763      5636.0249      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7664878    
     75800   37.9                 192   403.73538     -907.7031       9.9676966     -897.7354       6658.0429      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1295514    
     75900   37.95                192   382.26097     -907.95542      9.4375218     -898.51789      6815.6758      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4453117    
     76000   38                   192   374.96206     -908.47441      9.2573213     -899.21709      6637.2548      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8209409    
     76100   38.05                192   361.56181     -908.52565      8.9264867     -899.59916      4239.7773      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6824161    
     76200   38.1                 192   364.90926     -908.70799      9.0091308     -899.69886      2864.7634      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.6794446    
     76300   38.15                192   340.52448     -908.06145      8.4071025     -899.65435      3095.9832      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4449154    
     76400   38.2                 192   368.61704     -908.44721      9.1006711     -899.34654      7945.5386      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1918779    
     76500   38.25                192   356.57146     -907.78105      8.8032814     -898.97777      1107.8429      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0116908    
     76600   38.3                 192   360.74313     -907.465        8.9062745     -898.55873      5969.113       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4391792    
     76700   38.35                192   396.18355     -907.72087      9.7812519     -897.93961      3409.1029      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.663182     
     76800   38.4                 192   421.67917     -907.88943      10.410705     -897.47873      4407.6479      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2167655    
     76900   38.45                192   409.07253     -907.78953      10.099464     -897.69006      4710.9629      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.3746785    
     77000   38.5                 192   378.84698     -907.80432      9.3532347     -898.45108      4722.3388      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.2616869    
     77100   38.55                192   347.65077     -907.72764      8.5830413     -899.1446       4139.023       5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1513828    
     77200   38.6                 192   348.65673     -907.89494      8.6078772     -899.28706      6629.4441      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7196666    
     77300   38.65                192   392.56982     -908.99438      9.6920337     -899.30234      5755.3617      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.1299507    
     77400   38.7                 192   347.3998      -908.14034      8.5768452     -899.5635       5645.8054      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9251526    
     77500   38.75                192   360.44189     -908.83961      8.8988373     -899.94078      3979.8047      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.7296083    
     77600   38.8                 192   326.76728     -908.42447      8.0674554     -900.35701      5202.174       5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4744646    
     77700   38.85                192   351.50082     -909.3803       8.678094      -900.7022       3838.4044      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.611675     
     77800   38.9                 192   335.42199     -909.35625      8.2811288     -901.07512      6159.4024      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8924518    
     77900   38.95                192   343.74217     -909.76782      8.4865432     -901.28127      6042.2255      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8858972    
     78000   39                   192   339.67824     -909.77834      8.38621       -901.39213      4002.2869      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.5545729    
     78100   39.05                192   316.04691     -909.20026      7.8027834     -901.39747      7679.4422      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.4311992    
     78200   39.1                 192   359.60258     -909.85393      8.8781157     -900.97582      3317.1106      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8976186    
     78300   39.15                192   341.55129     -908.64337      8.4324532     -900.21091      7446.5768      5227.1769      2.1329099      24.909354      21.815299      9.6193019      2.0753884    
     78400   39.2                 192   354.37857     -908.43954      8.7491419     -899.6904       4751.8065      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.4367811    
     78500   39.25                192   376.83054     -908.88026      9.3034516     -899.5768       4419.5914      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.8815491    
     78600   39.3                 192   330.00528     -908.05237      8.1473973     -899.90497      4544.9452      5227.1769      2.1329099      24.909354      21.815299      9.6193019      1.9157504    
