LAMMPS (10 Sep 2025)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# Candidate 3: additional equilibration, not transport production.
# Atomic velocities retained from finite-temperature endpoint; thermostat reset.
units metal
atom_style atomic
boundary p p p
atom_modify map yes
read_data input.data
Reading data file ...
  triclinic box = (-0.30570712 -0.26773446 -0.11805562) to (25.215061 22.083034 9.7373575) with tilt (0.41930714 0.019678966 5.8445146)
WARNING: Triclinic box skew is large. LAMMPS will run inefficiently. (src/domain.cpp:221)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  192 atoms
  reading velocities ...
  192 velocities
  read_data CPU = 0.024 seconds
pair_style mliap unified ${model} 0
pair_style mliap unified /gs/fs/tgj-26ICP/uf03782/yang/li-research/models/mace/mace-mpa-0-medium.model-mliap_lammps.pt 0
pair_coeff * * Li Zr O Cl
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
reset_timestep 0
timestep 0.0005
thermo 100
thermo_style custom step time atoms temp pe ke etotal press vol density lx ly lz fmax
thermo_modify flush yes lost error
dump traj all custom 100 equilibration.lammpstrj id type element x y z xu yu zu ix iy iz
dump_modify traj element Li Zr O Cl sort id
restart 20000 checkpoint.a.restart checkpoint.b.restart
fix equilibrate all npt temp 300 300 0.1 iso 1 1 1.0
run 100000
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 4 4 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 41.26 | 41.26 | 41.26 Mbytes
   Step          Time         Atoms         Temp          PotEng         KinEng         TotEng         Press          Volume        Density           Lx             Ly             Lz            Fmax     
     68500   34.25                192   299.95319     -913.16216      7.4054507     -905.75671     -1161.4404      5731.523       1.9452242      25.686016      22.49549       9.9192272      2.2962245    
     68600   34.3                 192   283.21479     -912.53132      6.9922014     -905.53912     -278.74331      5738.9384      1.9427108      25.697089      22.505187      9.9235032      1.9130589    
     68700   34.35                192   310.60456     -912.66477      7.668419      -904.99635      748.04587      5750.9984      1.9386369      25.715076      22.520941      9.9304494      2.2453053    
     68800   34.4                 192   303.16154     -911.90411      7.4846607     -904.41945     -567.93336      5761.067       1.9352487      25.730074      22.534076      9.9362413      2.1031999    
     68900   34.45                192   290.39762     -911.35933      7.169536      -904.18979      148.03539      5753.8434      1.9376783      25.719316      22.524654      9.9320867      1.642059     
     69000   34.5                 192   310.71763     -911.79651      7.6712105     -904.1253      -225.56436      5733.3725      1.9445967      25.688778      22.497909      9.920294       2.1837527    
     69100   34.55                192   297.34083     -911.56166      7.3409549     -904.2207       2734.4841      5706.7219      1.9536781      25.648913      22.462996      9.9048992      2.257002     
     69200   34.6                 192   279.20546     -911.26441      6.8932165     -904.37119     -931.9734       5727.931       1.9464441      25.680649      22.49079       9.9171546      2.1228072    
     69300   34.65                192   301.12677     -911.85811      7.4344247     -904.42368      2427.6564      5728.9542      1.9460965      25.682178      22.492129      9.917745       2.0148387    
     69400   34.7                 192   284.14855     -911.62352      7.0152548     -904.60827     -335.53269      5766.0008      1.9335928      25.737417      22.540507      9.939077       1.8399767    
     69500   34.75                192   289.23186     -911.84767      7.1407551     -904.70692     -1446.0322      5797.9739      1.9229299      25.784902      22.582093      9.9574142      2.1186432    
     69600   34.8                 192   313.0393      -912.56894      7.7285295     -904.84041     -696.71096      5785.2644      1.9271543      25.766048      22.565581      9.9501332      1.8000125    
     69700   34.85                192   304.60774     -912.80291      7.5203654     -905.28254      1384.2586      5758.7588      1.9360244      25.726638      22.531066      9.9349142      1.703517     
     69800   34.9                 192   296.89715     -913.32355      7.3300009     -905.99355      837.51352      5752.9353      1.9379842      25.717963      22.523469      9.9315642      2.016529     
     69900   34.95                192   261.5767      -912.86172      6.4579854     -906.40374     -182.09397      5773.3212      1.931141       25.748305      22.550042      9.9432814      1.4488317    
     70000   35                   192   268.88046     -912.97953      6.6383058     -906.34123     -339.18178      5785.7231      1.9270016      25.766728      22.566177      9.9503961      1.5070191    
     70100   35.05                192   292.43175     -913.20504      7.2197562     -905.98529      3215.7417      5797.8057      1.9229857      25.784653      22.581875      9.9573179      1.9702212    
     70200   35.1                 192   288.09896     -912.70687      7.1127851     -905.59409     -3016.269       5856.0288      1.9038666      25.870677      22.657214      9.9905383      1.7910892    
     70300   35.15                192   294.70855     -912.55187      7.2759674     -905.2759      -370.05548      5847.3495      1.9066925      25.85789       22.646015      9.9856002      1.80898      
     70400   35.2                 192   303.45542     -912.42197      7.4919161     -904.93005      591.34842      5823.2465      1.9145845      25.822312      22.614856      9.971861       1.5121097    
     70500   35.25                192   320.3281      -912.6191       7.9084804     -904.71062      1701.4164      5816.7016      1.9167388      25.812634      22.606381      9.9681237      1.3809191    
     70600   35.3                 192   310.58914     -912.37529      7.6680383     -904.70725     -2508.9638      5842.3254      1.9083322      25.850482      22.639528      9.9827395      1.6587974    
     70700   35.35                192   316.95563     -912.62482      7.8252186     -904.7996       475.93232      5806.3279      1.9201632      25.79728       22.592934      9.9621943      1.8404749    
     70800   35.4                 192   295.80808     -912.24157      7.3031133     -904.93845      776.03604      5767.9042      1.9329547      25.740249      22.542987      9.9401706      1.552081     
     70900   35.45                192   306.18584     -912.76923      7.5593265     -905.2099       665.19885      5757.3319      1.9365042      25.724513      22.529205      9.9340936      1.5000636    
     71000   35.5                 192   272.81549     -912.42728      6.7354564     -905.69182      545.01895      5751.1154      1.9385974      25.71525       22.521093      9.9305168      1.988894     
     71100   35.55                192   274.14896     -912.86272      6.7683781     -906.09434     -1053.0321      5766.4156      1.9334537      25.738034      22.541047      9.9393153      1.9520139    
     71200   35.6                 192   264.33044     -912.80207      6.5259718     -906.2761       2059.1392      5775.8924      1.9302814      25.752126      22.553389      9.9447573      1.8442785    
     71300   35.65                192   296.55041     -913.48428      7.3214405     -906.16284     -4503.4698      5807.38        1.9198154      25.798838      22.594298      9.962796       1.5401487    
     71400   35.7                 192   307.89971     -913.29482      7.6016398     -905.69318      2964.9811      5762.0145      1.9349305      25.731485      22.535311      9.9367861      1.509351     
     71500   35.75                192   278.53066     -911.93385      6.8765564     -905.05729      73.098855      5753.3859      1.9378324      25.718634      22.524057      9.9318235      1.7844315    
     71600   35.8                 192   327.18942     -912.70465      8.0778775     -904.62678      1580.4613      5755.3773      1.9371619      25.721601      22.526655      9.9329692      1.6164624    
     71700   35.85                192   309.41587     -912.21973      7.6390718     -904.58066     -1904.5106      5781.5122      1.9284051      25.760476      22.560701      9.9479816      1.8245247    
     71800   35.9                 192   320.34462     -912.47998      7.9088882     -904.57109      72.356885      5771.4984      1.9317509      25.745595      22.547668      9.9422348      1.3918285    
     71900   35.95                192   313.89872     -912.36574      7.7497475     -904.61599     -412.03981      5756.8363      1.9366709      25.723774      22.528559      9.9338085      1.702239     
     72000   36                   192   315.50731     -912.68701      7.7894615     -904.89755      114.80122      5738.0377      1.9430157      25.695744      22.50401       9.9229839      1.4580866    
     72100   36.05                192   281.33051     -912.37963      6.9456812     -905.43394      1956.5159      5713.8019      1.9512573      25.659516      22.472282      9.9089936      1.6917556    
     72200   36.1                 192   285.85631     -912.88996      7.0574173     -905.83254     -419.84928      5730.3866      1.94561        25.684318      22.494003      9.9185716      1.7817322    
     72300   36.15                192   272.70157     -912.66414      6.7326438     -905.93149      2013.0631      5741.9802      1.9416816      25.701628      22.509163      9.9252561      1.426768     
     72400   36.2                 192   272.64506     -912.55198      6.7312488     -905.82073      24.884615      5801.4634      1.9217733      25.790074      22.586623      9.9594115      1.4633126    
     72500   36.25                192   283.4265      -912.46743      6.9974283     -905.47        -3059.4399      5857.1274      1.9035095      25.872295      22.658631      9.9911631      1.6997227    
     72600   36.3                 192   285.52857     -912.29745      7.0493257     -905.24812     -307.53932      5841.7221      1.9085292      25.849592      22.638748      9.9823959      1.7603942    
     72700   36.35                192   288.70641     -912.24588      7.1277825     -905.1181      -513.56519      5809.2795      1.9191877      25.801651      22.596761      9.9638821      1.5084667    
     72800   36.4                 192   298.35649     -912.3397       7.3660302     -904.97367      302.2626       5757.4977      1.9364484      25.72476       22.529421      9.9341889      2.3224494    
     72900   36.45                192   306.07614     -912.49456      7.5566182     -904.93794      1573.4768      5715.4369      1.9506991      25.661963      22.474425      9.9099387      1.75142      
     73000   36.5                 192   320.0464      -912.99596      7.9015256     -905.09443     -336.72795      5712.3123      1.9517661      25.657286      22.470329      9.9081325      1.8132308    
